version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 384 ciObject found
instanceKlass java/beans/Introspector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/kotlin/dsl/execution/ProgramText$complementOf$$inlined$sortedBy$1
instanceKlass org/gradle/kotlin/dsl/execution/ProgramSourceFragment
instanceKlass org/gradle/kotlin/dsl/execution/ScriptSection
instanceKlass org/gradle/kotlin/dsl/execution/TopLevelBlock
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1805000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1804c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e1804800
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ProblemsReporterKt
# instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter_Decorated$$Lambda+0x000001a9e1800a48
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$2$diagnostics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycle$ProjectConfigurationResult
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectAppliedPluginsStatistics$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/cocoapods/KotlinCocoapodsPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectAppliedPluginsStatistics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinProjectConfigurationMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FusMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/ConfigurationMetricsBuildFusParameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CInteropInputChecker$runChecks$2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/ProducesKlib
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$addSingleJvmTarget$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$setClasspath$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet$setClasspath$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationTaskSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/JvmOrAndroidKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/abi/AbiValidationActionKt$AbiValidationSetupAction$1$2
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$mapOrNull$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncLanguageSettingsWithKotlinExtensionSetupActionKt$SyncLanguageSettingsWithKotlinExtensionSetupAction$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/hierarchy/KotlinSourceSetTreeClassifier$Default
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMetadataCompilation
instanceKlass com/flutter/gradle/DependencyVersionChecker$configureMinSdkCheck$1$1$1
instanceKlass com/flutter/gradle/FlutterPluginUtils$detectLowCompileSdkVersionOrNdkVersion$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3KotlinGradleSubpluginKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$i$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationAssociatorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/SubpluginEnvironment
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$wireKotlinTasks$4
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$wireKotlinTasks$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidTestedVariantArtifactsFilter
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact
instanceKlass com/android/build/gradle/internal/variant/BaseVariantData$getGeneratedBytecode$1
instanceKlass com/android/build/api/component/impl/ComponentUtils
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$wireKotlinTasks$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidProjectHandler$postprocessVariant$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$executeCurrentStageAndScheduleNext$3
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleAttributesContainerUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/ApplyUserDefinedAttributesKt$UserDefinedAttributesSetupAction$1$1$3
instanceKlass com/android/build/gradle/api/LibraryVariant
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTargetKt
instanceKlass kotlin/coroutines/jvm/internal/Boxing
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001a9e17f3800
instanceKlass org/gradle/internal/classpath/declarations/GroovyDynamicDispatchInterceptors
instanceKlass com/google/android/gms/dependencies/DependencyInspector
instanceKlass com/google/android/gms/dependencies/ArtifactDependencyManager
instanceKlass com/google/android/gms/dependencies/Artifact
instanceKlass com/google/android/gms/dependencies/Dependency
instanceKlass com/google/android/gms/dependencies/ArtifactVersion
instanceKlass com/google/android/gms/dependencies/Node
instanceKlass com/google/android/gms/dependencies/DependencyAnalyzer
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion$handleFinalizedByForType$1$1$1
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor$Companion
instanceKlass com/android/build/api/variant/impl/ArtifactMetadataProcessor
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1$1
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes$toAttributeMapString$$inlined$sortedBy$2
instanceKlass com/android/build/gradle/internal/dependency/AndroidAttributes$toAttributeMapString$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil$publishArtifactToConfiguration$1
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec$Companion
instanceKlass com/android/build/gradle/internal/scope/BuildArtifactSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantPublishingSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpec
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecsKt
instanceKlass com/android/build/gradle/internal/publishing/OutputSpecImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$OutputSpec
instanceKlass com/android/build/gradle/internal/publishing/VariantSpecBuilderImpl
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$VariantSpecBuilder
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs$Companion
instanceKlass com/android/build/gradle/internal/publishing/PublishingSpecs
instanceKlass com/android/build/gradle/internal/scope/ArtifactPublishingUtil
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$4
instanceKlass com/android/build/gradle/internal/VariantTaskManager$createAnchorAssembleTasks$3
instanceKlass com/android/build/gradle/internal/utils/KgpUtils$configureKotlinCompileTasks$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$dataBindingEnabled$1
instanceKlass com/android/build/gradle/internal/VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a9e17e4000
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1$1
instanceKlass org/gradle/api/internal/AbstractTask$14
instanceKlass com/flutter/gradle/FlutterPlugin$addFlutterTasks$1$1$1
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$3$1
instanceKlass com/android/build/api/variant/impl/MultiOutputHandlerImplBase
instanceKlass com/android/build/api/variant/MultiOutputHandler$Companion
instanceKlass  @bci com/android/build/gradle/internal/AndroidJarInput_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/AndroidJarInput_Decorated$$Lambda+0x000001a9e17d1a38
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$BaseCreationAction$configure$1
instanceKlass  @bci com/android/build/gradle/options/ProjectOptions getProvider (Lcom/android/build/gradle/options/BooleanOption;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # com/android/build/gradle/options/ProjectOptions$$Lambda+0x000001a9e17d1220
instanceKlass  @bci com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask_Decorated$$Lambda+0x000001a9e17dfbc0
instanceKlass com/android/build/api/variant/MultiOutputHandler
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$Companion
instanceKlass com/android/build/gradle/internal/AndroidJarInput
instanceKlass com/android/build/gradle/internal/UsesSdkComponentsBuildService
instanceKlass org/gradle/api/internal/AbstractTask$18
instanceKlass com/android/build/gradle/internal/scope/ArtifactTypeUtil
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$getAscendingOrderAssetSets$1
instanceKlass com/android/build/gradle/internal/tasks/VariantTask$ConfigureAction
instanceKlass com/android/build/gradle/internal/tasks/UsesAnalytics$ConfigureAction
instanceKlass com/android/build/gradle/internal/tasks/BaseTask$ConfigureAction
instanceKlass  @bci com/android/build/gradle/tasks/MergeSourceSetFolders_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/tasks/MergeSourceSetFolders_Decorated$$Lambda+0x000001a9e17dd1d8
instanceKlass com/android/ide/common/resources/DataSet
instanceKlass com/android/ide/common/resources/DataMap
instanceKlass com/android/ide/common/resources/SourceSet
instanceKlass com/android/ide/common/resources/FileValidity
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$copyFlutterAssetsTaskProvider$1$1$1
instanceKlass  @bci org/gradle/api/internal/file/DefaultConfigurableFilePermissions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/DefaultConfigurableFilePermissions_Decorated$$Lambda+0x000001a9e17da8e0
instanceKlass org/gradle/api/internal/file/AbstractUserClassFilePermissions
instanceKlass org/gradle/api/internal/file/ConfigurableUserClassFilePermissionsInternal
instanceKlass org/gradle/api/file/ConfigurableUserClassFilePermissions
instanceKlass org/gradle/api/file/UserClassFilePermissions
instanceKlass org/gradle/api/internal/file/AbstractFilePermissions
instanceKlass com/flutter/gradle/FlutterPlugin$Companion$addFlutterDeps$copyFlutterAssetsTaskProvider$1$1
